actionExecutionId,activityExecutionId,nodeId,occurrenceIndex,actionType,actorId,startedAt,endedAt,status,resolvedArguments,providerIds,selectedEdgeTargetId,failureCode
action_270016ae524c023b,activity_44f31da2635301a4,n3,0,change_posture,tommaso_bianchi,2026-08-12T06:35:00+02:00,2026-08-12T06:40:00+02:00,completed,"{""posture"":""standing""}","[""tommaso_bianchi""]",,
action_c342edaa68cf0f49,activity_925661ae2f1fc9b2,n2,0,move_to,tommaso_bianchi,2026-08-12T06:45:00+02:00,2026-08-12T06:46:15+02:00,completed,"{""destination"":""bedroom_01""}","[""location:bedroom_01""]",,
action_1a95118b208308d8,activity_925661ae2f1fc9b2,n3,0,take_item,tommaso_bianchi,2026-08-12T06:46:15+02:00,2026-08-12T06:47:30+02:00,completed,"{""itemRole"":""medication""}","[""insulin_pen_01""]",,
action_9e26bb7ecf1b8ef2,activity_925661ae2f1fc9b2,n4,0,manage_medication,tommaso_bianchi,2026-08-12T06:47:30+02:00,2026-08-12T06:48:45+02:00,completed,"{""operation"":""take""}","[""bed_01""]",,
action_0efe2e3d2372cf59,activity_925661ae2f1fc9b2,n5,0,put_item,tommaso_bianchi,2026-08-12T06:48:45+02:00,2026-08-12T06:50:00+02:00,completed,"{""itemRole"":""medication""}","[""insulin_pen_01""]",,
action_8a1c86a8e9e70ce2,activity_061d3b8f4aca02f4,n2,0,move_to,tommaso_bianchi,2026-08-12T06:50:00+02:00,2026-08-12T06:54:00+02:00,completed,"{""destination"":""bathroom_01""}","[""location:bathroom_01""]",,
action_307e94ae2e2a8dee,activity_061d3b8f4aca02f4,n3,0,personal_care,tommaso_bianchi,2026-08-12T06:54:00+02:00,2026-08-12T06:58:00+02:00,completed,"{""procedure"":""toilet_use""}","[""service_bathroom_01""]",,
action_2578bbb700f6be88,activity_061d3b8f4aca02f4,n4,0,activate,tommaso_bianchi,2026-08-12T06:58:00+02:00,2026-08-12T07:02:00+02:00,completed,"{""target"":""shower_water""}","[""service_bathroom_01""]",,
action_0d370dc0730abc1b,activity_061d3b8f4aca02f4,n5,0,personal_care,tommaso_bianchi,2026-08-12T07:02:00+02:00,2026-08-12T07:06:00+02:00,completed,"{""procedure"":""shower""}","[""service_bathroom_01""]",,
action_5f6645188ec56e8e,activity_061d3b8f4aca02f4,n6,0,deactivate,tommaso_bianchi,2026-08-12T07:06:00+02:00,2026-08-12T07:10:00+02:00,completed,"{""target"":""shower_water""}","[""service_bathroom_01""]",,
action_159afa1fc6671516,activity_815e75c61177ab0c,n2,0,move_to,tommaso_bianchi,2026-08-12T07:15:00+02:00,2026-08-12T07:17:16.363636+02:00,completed,"{""destination"":""kitchen_01""}","[""location:kitchen_01""]",,
action_3a3c07e006a0e384,activity_815e75c61177ab0c,n3,0,open,tommaso_bianchi,2026-08-12T07:17:16.363636+02:00,2026-08-12T07:19:32.727272+02:00,completed,"{""target"":""food_storage""}","[""service_kitchen_01""]",,
action_be0264ad4ef010b6,activity_815e75c61177ab0c,n4,0,take_item,tommaso_bianchi,2026-08-12T07:19:32.727272+02:00,2026-08-12T07:21:49.090908+02:00,completed,"{""itemRole"":""food_preparation_area""}","[""service_kitchen_01""]",,
action_9344731c02add706,activity_815e75c61177ab0c,n5,0,close,tommaso_bianchi,2026-08-12T07:21:49.090908+02:00,2026-08-12T07:24:05.454544+02:00,completed,"{""target"":""food_storage""}","[""service_kitchen_01""]",,
action_f583a813375db1b3,activity_815e75c61177ab0c,n6,0,activate,tommaso_bianchi,2026-08-12T07:24:05.454544+02:00,2026-08-12T07:26:21.818180+02:00,completed,"{""target"":""cooking_appliance""}","[""service_kitchen_01""]",,
action_0895107f148bb66e,activity_815e75c61177ab0c,n7,0,prepare_food,tommaso_bianchi,2026-08-12T07:26:21.818180+02:00,2026-08-12T07:28:38.181816+02:00,completed,"{""mealKind"":""breakfast""}","[""fridge_01""]",,
action_3ad11d7b5998a35e,activity_815e75c61177ab0c,n8,0,deactivate,tommaso_bianchi,2026-08-12T07:28:38.181816+02:00,2026-08-12T07:30:54.545452+02:00,completed,"{""target"":""cooking_appliance""}","[""service_kitchen_01""]",,
action_ceac39c69fb9db25,activity_815e75c61177ab0c,n9,0,put_item,tommaso_bianchi,2026-08-12T07:30:54.545452+02:00,2026-08-12T07:33:10.909088+02:00,completed,"{""itemRole"":""food_preparation_area""}","[""service_kitchen_01""]",,
action_eb1136a588e7e4d3,activity_815e75c61177ab0c,n10,0,change_posture,tommaso_bianchi,2026-08-12T07:33:10.909088+02:00,2026-08-12T07:35:27.272724+02:00,completed,"{""posture"":""sitting""}","[""tommaso_bianchi""]",,
action_4c5d53717bbb3e1e,activity_815e75c61177ab0c,n11,0,consume,tommaso_bianchi,2026-08-12T07:35:27.272724+02:00,2026-08-12T07:37:43.636360+02:00,completed,"{""itemRole"":""consumption_area""}","[""service_kitchen_01""]",,
action_200faf46cd2c075f,activity_815e75c61177ab0c,n12,0,change_posture,tommaso_bianchi,2026-08-12T07:37:43.636360+02:00,2026-08-12T07:39:59.999996+02:00,completed,"{""posture"":""standing""}","[""tommaso_bianchi""]",,
action_eca71c7844829b38,activity_32280b1da2a2c7ec,n2,0,move_to_capability,tommaso_bianchi,2026-08-12T07:45:00+02:00,2026-08-12T07:55:00+02:00,completed,"{""targetRole"":""home_exit""}","[""service_garden_workplace""]",,
action_f33e6e47f63a2dab,activity_32280b1da2a2c7ec,n3,0,leave_home,tommaso_bianchi,2026-08-12T07:55:00+02:00,2026-08-12T08:05:00+02:00,completed,{},"[""entrance_door""]",,
action_1410c014b58fd93f,activity_32280b1da2a2c7ec,n4,0,travel_to,tommaso_bianchi,2026-08-12T08:05:00+02:00,2026-08-12T08:15:00+02:00,completed,"{""destination"":""garden_workplace""}","[""location:garden_workplace""]",,
action_30cdc2e6ca5423cd,activity_aa989c2426373015,n2,0,move_to,tommaso_bianchi,2026-08-12T08:15:00+02:00,2026-08-12T10:55:00+02:00,completed,"{""destination"":""garden_workplace""}","[""location:garden_workplace""]",,
action_5dfd7c12f02349a0,activity_aa989c2426373015,n3,0,change_posture,tommaso_bianchi,2026-08-12T10:55:00+02:00,2026-08-12T13:35:00+02:00,completed,"{""posture"":""standing""}","[""tommaso_bianchi""]",,
action_706b5c5f7f87ddd5,activity_aa989c2426373015,n4,0,perform_work,tommaso_bianchi,2026-08-12T13:35:00+02:00,2026-08-12T16:15:00+02:00,completed,"{""mode"":""gardening""}","[""service_garden_workplace""]",,
action_d44447bfa2a49d8f,activity_5c816517bba4f358,n2,0,move_to_capability,tommaso_bianchi,2026-08-12T16:15:00+02:00,2026-08-12T16:21:00+02:00,completed,"{""targetRole"":""home_entrance""}","[""service_hallway_01""]",,
action_1ffe7ea502c2caf5,activity_5c816517bba4f358,n3,0,enter_home,tommaso_bianchi,2026-08-12T16:21:00+02:00,2026-08-12T16:27:00+02:00,completed,{},"[""entrance_door""]",,
action_aa578b94bcfa98db,activity_5c816517bba4f358,n4,0,leave_home,tommaso_bianchi,2026-08-12T16:27:00+02:00,2026-08-12T16:33:00+02:00,completed,{},"[""entrance_door""]",,
action_e418d78b839dd984,activity_5c816517bba4f358,n5,0,travel_to,tommaso_bianchi,2026-08-12T16:33:00+02:00,2026-08-12T16:39:00+02:00,completed,"{""destination"":""hallway_01""}","[""location:hallway_01""]",,
action_039b9a669767c5a0,activity_5c816517bba4f358,n6,0,enter_home,tommaso_bianchi,2026-08-12T16:39:00+02:00,2026-08-12T16:45:00+02:00,completed,{},"[""entrance_door""]",,
action_c9da473c7fadd271,activity_73f1a10c8889f6df,n2,0,move_to,tommaso_bianchi,2026-08-12T17:30:00+02:00,2026-08-12T17:37:30+02:00,completed,"{""destination"":""kitchen_01""}","[""location:kitchen_01""]",,
action_562488839212050e,activity_73f1a10c8889f6df,n3,0,take_item,tommaso_bianchi,2026-08-12T17:37:30+02:00,2026-08-12T17:45:00+02:00,completed,"{""itemRole"":""cleaning_tool""}","[""service_kitchen_01""]",,
action_41a330d657ea0c46,activity_73f1a10c8889f6df,n4,0,clean,tommaso_bianchi,2026-08-12T17:45:00+02:00,2026-08-12T17:52:30+02:00,completed,"{""targetRole"":""cleaning_target""}","[""service_kitchen_01""]",,
action_5172756571b874ca,activity_73f1a10c8889f6df,n5,0,put_item,tommaso_bianchi,2026-08-12T17:52:30+02:00,2026-08-12T18:00:00+02:00,completed,"{""itemRole"":""cleaning_tool""}","[""service_kitchen_01""]",,
action_d9cdb58a1103861f,activity_860cced324bb9a08,n2,0,move_to,tommaso_bianchi,2026-08-12T19:00:00+02:00,2026-08-12T19:20:00+02:00,completed,"{""destination"":""living_room_01""}","[""location:living_room_01""]",,
action_75779fb3f70a1051,activity_860cced324bb9a08,n3,0,change_posture,tommaso_bianchi,2026-08-12T19:20:00+02:00,2026-08-12T19:40:00+02:00,completed,"{""posture"":""sitting""}","[""tommaso_bianchi""]",,
action_15c8d17a3d7526ff,activity_860cced324bb9a08,n4,0,leisure,tommaso_bianchi,2026-08-12T19:40:00+02:00,2026-08-12T20:00:00+02:00,completed,"{""kind"":""reading""}","[""service_living_room_01""]",,
action_8f8f0d0607549457,activity_a4d5abebcf701d22,n2,0,move_to,tommaso_bianchi,2026-08-12T21:30:00+02:00,2026-08-12T21:37:30+02:00,completed,"{""destination"":""bathroom_01""}","[""location:bathroom_01""]",,
action_51937cddb28a9910,activity_a4d5abebcf701d22,n3,0,personal_care,tommaso_bianchi,2026-08-12T21:37:30+02:00,2026-08-12T21:45:00+02:00,completed,"{""procedure"":""evening_hygiene""}","[""service_bathroom_01""]",,
action_ead7182276f43297,activity_b02d5fcc21589319,n2,0,move_to,tommaso_bianchi,2026-08-12T22:30:00+02:00,2026-08-13T01:10:00+02:00,completed,"{""destination"":""bedroom_01""}","[""location:bedroom_01""]",,
action_842f3820ba562028,activity_b02d5fcc21589319,n3,0,change_posture,tommaso_bianchi,2026-08-13T01:10:00+02:00,2026-08-13T03:50:00+02:00,completed,"{""posture"":""lying""}","[""tommaso_bianchi""]",,
action_159a903151b81f6a,activity_b02d5fcc21589319,n4,0,wait,tommaso_bianchi,2026-08-13T03:50:00+02:00,2026-08-13T06:30:00+02:00,completed,"{""purpose"":""sleeping""}",[],,
action_2fd43d040df5addc,activity_5daf122741ea9b58,n2,0,move_to,tommaso_bianchi,2026-08-13T06:30:00+02:00,2026-08-13T06:35:00+02:00,completed,"{""destination"":""bedroom_01""}","[""location:bedroom_01""]",,
action_53526ef2cc6d9f81,activity_5daf122741ea9b58,n3,0,change_posture,tommaso_bianchi,2026-08-13T06:35:00+02:00,2026-08-13T06:40:00+02:00,completed,"{""posture"":""standing""}","[""tommaso_bianchi""]",,
action_b46a82d777605ba7,activity_ca3f3a2bb121aba6,n2,0,move_to,tommaso_bianchi,2026-08-13T06:45:00+02:00,2026-08-13T06:46:15+02:00,completed,"{""destination"":""bedroom_01""}","[""location:bedroom_01""]",,
action_cf3bf7df78d74fbb,activity_ca3f3a2bb121aba6,n3,0,take_item,tommaso_bianchi,2026-08-13T06:46:15+02:00,2026-08-13T06:47:30+02:00,completed,"{""itemRole"":""medication""}","[""insulin_pen_01""]",,
action_2b29219da9b2e090,activity_ca3f3a2bb121aba6,n4,0,manage_medication,tommaso_bianchi,2026-08-13T06:47:30+02:00,2026-08-13T06:48:45+02:00,completed,"{""operation"":""take""}","[""bed_01""]",,
action_d94f2c2da9dba601,activity_ca3f3a2bb121aba6,n5,0,put_item,tommaso_bianchi,2026-08-13T06:48:45+02:00,2026-08-13T06:50:00+02:00,completed,"{""itemRole"":""medication""}","[""insulin_pen_01""]",,
action_2fbc821ee1b647bb,activity_4fee2e8c1da79edd,n2,0,move_to,tommaso_bianchi,2026-08-13T06:50:00+02:00,2026-08-13T06:54:00+02:00,completed,"{""destination"":""bathroom_01""}","[""location:bathroom_01""]",,
action_6d15d2b4be62f96c,activity_4fee2e8c1da79edd,n3,0,personal_care,tommaso_bianchi,2026-08-13T06:54:00+02:00,2026-08-13T06:58:00+02:00,completed,"{""procedure"":""toilet_use""}","[""service_bathroom_01""]",,
action_33cdd8bad7e649e9,activity_4fee2e8c1da79edd,n4,0,activate,tommaso_bianchi,2026-08-13T06:58:00+02:00,2026-08-13T07:02:00+02:00,completed,"{""target"":""shower_water""}","[""service_bathroom_01""]",,
action_69cc65e4ddc6c1f5,activity_4fee2e8c1da79edd,n5,0,personal_care,tommaso_bianchi,2026-08-13T07:02:00+02:00,2026-08-13T07:06:00+02:00,completed,"{""procedure"":""shower""}","[""service_bathroom_01""]",,
action_b3659c8d09c9f00f,activity_4fee2e8c1da79edd,n6,0,deactivate,tommaso_bianchi,2026-08-13T07:06:00+02:00,2026-08-13T07:10:00+02:00,completed,"{""target"":""shower_water""}","[""service_bathroom_01""]",,
action_5a97572fca203292,activity_b9283b223b97a0ca,n2,0,move_to,tommaso_bianchi,2026-08-13T07:15:00+02:00,2026-08-13T07:17:16.363636+02:00,completed,"{""destination"":""kitchen_01""}","[""location:kitchen_01""]",,
action_9d8fb19a944fd08b,activity_b9283b223b97a0ca,n3,0,open,tommaso_bianchi,2026-08-13T07:17:16.363636+02:00,2026-08-13T07:19:32.727272+02:00,completed,"{""target"":""food_storage""}","[""service_kitchen_01""]",,
action_922bfc46efbdd87b,activity_b9283b223b97a0ca,n4,0,take_item,tommaso_bianchi,2026-08-13T07:19:32.727272+02:00,2026-08-13T07:21:49.090908+02:00,completed,"{""itemRole"":""food_preparation_area""}","[""service_kitchen_01""]",,
action_4eaa94631aeb9e25,activity_b9283b223b97a0ca,n5,0,close,tommaso_bianchi,2026-08-13T07:21:49.090908+02:00,2026-08-13T07:24:05.454544+02:00,completed,"{""target"":""food_storage""}","[""service_kitchen_01""]",,
action_7605e8d43de103a3,activity_b9283b223b97a0ca,n6,0,activate,tommaso_bianchi,2026-08-13T07:24:05.454544+02:00,2026-08-13T07:26:21.818180+02:00,completed,"{""target"":""cooking_appliance""}","[""service_kitchen_01""]",,
action_458a923499da9f92,activity_b9283b223b97a0ca,n7,0,prepare_food,tommaso_bianchi,2026-08-13T07:26:21.818180+02:00,2026-08-13T07:28:38.181816+02:00,completed,"{""mealKind"":""breakfast""}","[""fridge_01""]",,
action_e3432849668f99fa,activity_b9283b223b97a0ca,n8,0,deactivate,tommaso_bianchi,2026-08-13T07:28:38.181816+02:00,2026-08-13T07:30:54.545452+02:00,completed,"{""target"":""cooking_appliance""}","[""service_kitchen_01""]",,
action_cbed00ea844ca26b,activity_b9283b223b97a0ca,n9,0,put_item,tommaso_bianchi,2026-08-13T07:30:54.545452+02:00,2026-08-13T07:33:10.909088+02:00,completed,"{""itemRole"":""food_preparation_area""}","[""service_kitchen_01""]",,
action_e1847716bfb7d603,activity_b9283b223b97a0ca,n10,0,change_posture,tommaso_bianchi,2026-08-13T07:33:10.909088+02:00,2026-08-13T07:35:27.272724+02:00,completed,"{""posture"":""sitting""}","[""tommaso_bianchi""]",,
action_8bc611cb0d81033c,activity_b9283b223b97a0ca,n11,0,consume,tommaso_bianchi,2026-08-13T07:35:27.272724+02:00,2026-08-13T07:37:43.636360+02:00,completed,"{""itemRole"":""consumption_area""}","[""service_kitchen_01""]",,
action_f4bbb53fcfe7e0a9,activity_b9283b223b97a0ca,n12,0,change_posture,tommaso_bianchi,2026-08-13T07:37:43.636360+02:00,2026-08-13T07:39:59.999996+02:00,completed,"{""posture"":""standing""}","[""tommaso_bianchi""]",,
action_3fcb93ff5968a2ee,activity_3815f75f6189cd16,n2,0,move_to_capability,tommaso_bianchi,2026-08-13T07:45:00+02:00,2026-08-13T07:55:00+02:00,completed,"{""targetRole"":""home_exit""}","[""service_garden_workplace""]",,
action_d72d7260535131f4,activity_3815f75f6189cd16,n3,0,leave_home,tommaso_bianchi,2026-08-13T07:55:00+02:00,2026-08-13T08:05:00+02:00,completed,{},"[""entrance_door""]",,
action_ad872ce3a999bc8a,activity_3815f75f6189cd16,n4,0,travel_to,tommaso_bianchi,2026-08-13T08:05:00+02:00,2026-08-13T08:15:00+02:00,completed,"{""destination"":""garden_workplace""}","[""location:garden_workplace""]",,
action_144fcef9340ad1cd,activity_9c7feeff666f2a54,n2,0,move_to,tommaso_bianchi,2026-08-13T08:15:00+02:00,2026-08-13T10:55:00+02:00,completed,"{""destination"":""garden_workplace""}","[""location:garden_workplace""]",,
action_b132140855b2e547,activity_9c7feeff666f2a54,n3,0,change_posture,tommaso_bianchi,2026-08-13T10:55:00+02:00,2026-08-13T13:35:00+02:00,completed,"{""posture"":""standing""}","[""tommaso_bianchi""]",,
action_db631f87d3a7d89e,activity_9c7feeff666f2a54,n4,0,perform_work,tommaso_bianchi,2026-08-13T13:35:00+02:00,2026-08-13T16:15:00+02:00,completed,"{""mode"":""gardening""}","[""service_garden_workplace""]",,
action_0502929e2b14e36f,activity_64e842f032bf147c,n2,0,move_to_capability,tommaso_bianchi,2026-08-13T16:15:00+02:00,2026-08-13T16:21:00+02:00,completed,"{""targetRole"":""home_entrance""}","[""service_hallway_01""]",,
action_db3c1f225cad726a,activity_64e842f032bf147c,n3,0,enter_home,tommaso_bianchi,2026-08-13T16:21:00+02:00,2026-08-13T16:27:00+02:00,completed,{},"[""entrance_door""]",,
action_0d811561a79dbf1f,activity_64e842f032bf147c,n4,0,leave_home,tommaso_bianchi,2026-08-13T16:27:00+02:00,2026-08-13T16:33:00+02:00,completed,{},"[""entrance_door""]",,
action_861072d48927fd55,activity_64e842f032bf147c,n5,0,travel_to,tommaso_bianchi,2026-08-13T16:33:00+02:00,2026-08-13T16:39:00+02:00,completed,"{""destination"":""hallway_01""}","[""location:hallway_01""]",,
action_2d4bb246e63e4a0c,activity_64e842f032bf147c,n6,0,enter_home,tommaso_bianchi,2026-08-13T16:39:00+02:00,2026-08-13T16:45:00+02:00,completed,{},"[""entrance_door""]",,
action_33335c2f998c884c,activity_44c66278a54b6446,n2,0,move_to,tommaso_bianchi,2026-08-13T17:30:00+02:00,2026-08-13T17:33:45+02:00,completed,"{""destination"":""bathroom_01""}","[""location:bathroom_01""]",,
action_fe07090592828e9e,activity_44c66278a54b6446,n3,0,laundry_step,tommaso_bianchi,2026-08-13T17:33:45+02:00,2026-08-13T17:37:30+02:00,completed,"{""operation"":""collect""}","[""service_bathroom_01""]",,
action_a23155dce4f4a638,activity_44c66278a54b6446,n4,0,laundry_step,tommaso_bianchi,2026-08-13T17:37:30+02:00,2026-08-13T17:41:15+02:00,completed,"{""operation"":""load""}","[""service_bathroom_01""]",,
action_6eafc330879db3aa,activity_44c66278a54b6446,n5,0,laundry_step,tommaso_bianchi,2026-08-13T17:41:15+02:00,2026-08-13T17:45:00+02:00,completed,"{""operation"":""start""}","[""service_bathroom_01""]",,
action_e64f9c0cd7f1e484,activity_4d51d025a619ded9,n2,0,move_to,tommaso_bianchi,2026-08-13T19:00:00+02:00,2026-08-13T19:07:30+02:00,completed,"{""destination"":""bathroom_01""}","[""location:bathroom_01""]",,
action_5eabf5175aebbd8c,activity_4d51d025a619ded9,n3,0,laundry_step,tommaso_bianchi,2026-08-13T19:07:30+02:00,2026-08-13T19:15:00+02:00,completed,"{""operation"":""hang""}","[""service_bathroom_01""]",,
action_5ec233bbb75c7b4c,activity_e651cffb4dba8f24,n2,0,move_to,tommaso_bianchi,2026-08-13T21:30:00+02:00,2026-08-13T21:37:30+02:00,completed,"{""destination"":""bathroom_01""}","[""location:bathroom_01""]",,
action_64acf5a60e7948df,activity_e651cffb4dba8f24,n3,0,personal_care,tommaso_bianchi,2026-08-13T21:37:30+02:00,2026-08-13T21:45:00+02:00,completed,"{""procedure"":""evening_hygiene""}","[""service_bathroom_01""]",,
action_3c896acc2631ccf2,activity_5e9d4a96efa995a3,n2,0,move_to,tommaso_bianchi,2026-08-13T22:30:00+02:00,2026-08-14T01:10:00+02:00,completed,"{""destination"":""bedroom_01""}","[""location:bedroom_01""]",,
action_1e4139ac837b17cb,activity_5e9d4a96efa995a3,n3,0,change_posture,tommaso_bianchi,2026-08-14T01:10:00+02:00,2026-08-14T03:50:00+02:00,completed,"{""posture"":""lying""}","[""tommaso_bianchi""]",,
action_fde984a53c21f6c8,activity_5e9d4a96efa995a3,n4,0,wait,tommaso_bianchi,2026-08-14T03:50:00+02:00,2026-08-14T06:30:00+02:00,completed,"{""purpose"":""sleeping""}",[],,
action_9907905092f3c43b,activity_a5954dc5ddece62e,n2,0,move_to,tommaso_bianchi,2026-08-14T06:30:00+02:00,2026-08-14T06:35:00+02:00,completed,"{""destination"":""bedroom_01""}","[""location:bedroom_01""]",,
action_0c4dda96d411b5e3,activity_a5954dc5ddece62e,n3,0,change_posture,tommaso_bianchi,2026-08-14T06:35:00+02:00,2026-08-14T06:40:00+02:00,completed,"{""posture"":""standing""}","[""tommaso_bianchi""]",,
action_61b5060f63c797d5,activity_b676e61031b3d162,n2,0,move_to,tommaso_bianchi,2026-08-14T06:45:00+02:00,2026-08-14T06:46:15+02:00,completed,"{""destination"":""bedroom_01""}","[""location:bedroom_01""]",,
action_0dcb3f839b08d96d,activity_b676e61031b3d162,n3,0,take_item,tommaso_bianchi,2026-08-14T06:46:15+02:00,2026-08-14T06:47:30+02:00,completed,"{""itemRole"":""medication""}","[""insulin_pen_01""]",,
action_b5eac02a1cea9538,activity_b676e61031b3d162,n4,0,manage_medication,tommaso_bianchi,2026-08-14T06:47:30+02:00,2026-08-14T06:48:45+02:00,completed,"{""operation"":""take""}","[""bed_01""]",,
action_2be769ed828aa3bf,activity_b676e61031b3d162,n5,0,put_item,tommaso_bianchi,2026-08-14T06:48:45+02:00,2026-08-14T06:50:00+02:00,completed,"{""itemRole"":""medication""}","[""insulin_pen_01""]",,
action_0be3ec6995f4ccc5,activity_e3cf4c9153e47764,n2,0,move_to,tommaso_bianchi,2026-08-14T06:50:00+02:00,2026-08-14T06:54:00+02:00,completed,"{""destination"":""bathroom_01""}","[""location:bathroom_01""]",,
action_455ad0e1c1987178,activity_e3cf4c9153e47764,n3,0,personal_care,tommaso_bianchi,2026-08-14T06:54:00+02:00,2026-08-14T06:58:00+02:00,completed,"{""procedure"":""toilet_use""}","[""service_bathroom_01""]",,
action_f4c9f4744ec17c20,activity_e3cf4c9153e47764,n4,0,activate,tommaso_bianchi,2026-08-14T06:58:00+02:00,2026-08-14T07:02:00+02:00,completed,"{""target"":""shower_water""}","[""service_bathroom_01""]",,
action_a4f261fcf3538fd8,activity_e3cf4c9153e47764,n5,0,personal_care,tommaso_bianchi,2026-08-14T07:02:00+02:00,2026-08-14T07:06:00+02:00,completed,"{""procedure"":""shower""}","[""service_bathroom_01""]",,
action_2b089e8c59bd0bc7,activity_e3cf4c9153e47764,n6,0,deactivate,tommaso_bianchi,2026-08-14T07:06:00+02:00,2026-08-14T07:10:00+02:00,completed,"{""target"":""shower_water""}","[""service_bathroom_01""]",,
action_4e562db1fb820610,activity_f9ec55eef4905a9f,n2,0,move_to,tommaso_bianchi,2026-08-14T07:15:00+02:00,2026-08-14T07:17:16.363636+02:00,completed,"{""destination"":""kitchen_01""}","[""location:kitchen_01""]",,
action_5ec31507a3db6fea,activity_f9ec55eef4905a9f,n3,0,open,tommaso_bianchi,2026-08-14T07:17:16.363636+02:00,2026-08-14T07:19:32.727272+02:00,completed,"{""target"":""food_storage""}","[""service_kitchen_01""]",,
action_fa6bb61250c7cf8a,activity_f9ec55eef4905a9f,n4,0,take_item,tommaso_bianchi,2026-08-14T07:19:32.727272+02:00,2026-08-14T07:21:49.090908+02:00,completed,"{""itemRole"":""food_preparation_area""}","[""service_kitchen_01""]",,
action_3d84c18781427c3f,activity_f9ec55eef4905a9f,n5,0,close,tommaso_bianchi,2026-08-14T07:21:49.090908+02:00,2026-08-14T07:24:05.454544+02:00,completed,"{""target"":""food_storage""}","[""service_kitchen_01""]",,
action_1d3d72a54a037bb1,activity_f9ec55eef4905a9f,n6,0,activate,tommaso_bianchi,2026-08-14T07:24:05.454544+02:00,2026-08-14T07:26:21.818180+02:00,completed,"{""target"":""cooking_appliance""}","[""service_kitchen_01""]",,
action_a8f4dc07279b5757,activity_f9ec55eef4905a9f,n7,0,prepare_food,tommaso_bianchi,2026-08-14T07:26:21.818180+02:00,2026-08-14T07:28:38.181816+02:00,completed,"{""mealKind"":""breakfast""}","[""fridge_01""]",,
action_eaf44a5115315443,activity_f9ec55eef4905a9f,n8,0,deactivate,tommaso_bianchi,2026-08-14T07:28:38.181816+02:00,2026-08-14T07:30:54.545452+02:00,completed,"{""target"":""cooking_appliance""}","[""service_kitchen_01""]",,
action_417caf946c482142,activity_f9ec55eef4905a9f,n9,0,put_item,tommaso_bianchi,2026-08-14T07:30:54.545452+02:00,2026-08-14T07:33:10.909088+02:00,completed,"{""itemRole"":""food_preparation_area""}","[""service_kitchen_01""]",,
