actionExecutionId,activityExecutionId,nodeId,occurrenceIndex,actionType,actorId,startedAt,endedAt,status,resolvedArguments,providerIds,selectedEdgeTargetId,failureCode
action_f6f1a4f82f395eaf,activity_f9ec55eef4905a9f,n10,0,change_posture,tommaso_bianchi,2026-08-14T07:33:10.909088+02:00,2026-08-14T07:35:27.272724+02:00,completed,"{""posture"":""sitting""}","[""tommaso_bianchi""]",,
action_4186d6c8d9767bf3,activity_f9ec55eef4905a9f,n11,0,consume,tommaso_bianchi,2026-08-14T07:35:27.272724+02:00,2026-08-14T07:37:43.636360+02:00,completed,"{""itemRole"":""consumption_area""}","[""service_kitchen_01""]",,
action_0c8c24191a996809,activity_f9ec55eef4905a9f,n12,0,change_posture,tommaso_bianchi,2026-08-14T07:37:43.636360+02:00,2026-08-14T07:39:59.999996+02:00,completed,"{""posture"":""standing""}","[""tommaso_bianchi""]",,
action_2a88fb8a15e0b629,activity_6b9b638bf9e8219b,n2,0,move_to_capability,tommaso_bianchi,2026-08-14T07:45:00+02:00,2026-08-14T07:55:00+02:00,completed,"{""targetRole"":""home_exit""}","[""service_garden_workplace""]",,
action_6f9f42fe8df26a8e,activity_6b9b638bf9e8219b,n3,0,leave_home,tommaso_bianchi,2026-08-14T07:55:00+02:00,2026-08-14T08:05:00+02:00,completed,{},"[""entrance_door""]",,
action_238473014238ade4,activity_6b9b638bf9e8219b,n4,0,travel_to,tommaso_bianchi,2026-08-14T08:05:00+02:00,2026-08-14T08:15:00+02:00,completed,"{""destination"":""garden_workplace""}","[""location:garden_workplace""]",,
action_9a8a7e5a17547542,activity_29d953512cda54c1,n2,0,move_to,tommaso_bianchi,2026-08-14T08:15:00+02:00,2026-08-14T10:55:00+02:00,completed,"{""destination"":""garden_workplace""}","[""location:garden_workplace""]",,
action_5292dd752afd451b,activity_29d953512cda54c1,n3,0,change_posture,tommaso_bianchi,2026-08-14T10:55:00+02:00,2026-08-14T13:35:00+02:00,completed,"{""posture"":""standing""}","[""tommaso_bianchi""]",,
action_7fa8dae45674bd2d,activity_29d953512cda54c1,n4,0,perform_work,tommaso_bianchi,2026-08-14T13:35:00+02:00,2026-08-14T16:15:00+02:00,completed,"{""mode"":""gardening""}","[""service_garden_workplace""]",,
action_5ff874d2affd4510,activity_0fccb6642928190b,n2,0,move_to_capability,tommaso_bianchi,2026-08-14T16:15:00+02:00,2026-08-14T16:21:00+02:00,completed,"{""targetRole"":""home_entrance""}","[""service_hallway_01""]",,
action_b4e468b7a14b2c3e,activity_0fccb6642928190b,n3,0,enter_home,tommaso_bianchi,2026-08-14T16:21:00+02:00,2026-08-14T16:27:00+02:00,completed,{},"[""entrance_door""]",,
action_74cd8bf0f207ab2a,activity_0fccb6642928190b,n4,0,leave_home,tommaso_bianchi,2026-08-14T16:27:00+02:00,2026-08-14T16:33:00+02:00,completed,{},"[""entrance_door""]",,
action_30672f8c830d4438,activity_0fccb6642928190b,n5,0,travel_to,tommaso_bianchi,2026-08-14T16:33:00+02:00,2026-08-14T16:39:00+02:00,completed,"{""destination"":""hallway_01""}","[""location:hallway_01""]",,
action_3187103c44400058,activity_0fccb6642928190b,n6,0,enter_home,tommaso_bianchi,2026-08-14T16:39:00+02:00,2026-08-14T16:45:00+02:00,completed,{},"[""entrance_door""]",,
action_4b93b9e9f28883cc,activity_8028d03a5c835cf8,n2,0,move_to_capability,tommaso_bianchi,2026-08-14T17:30:00+02:00,2026-08-14T17:35:00+02:00,completed,"{""targetRole"":""home_exit""}","[""service_supermarket_barcelona""]",,
action_036b4cbd12dd3c2f,activity_8028d03a5c835cf8,n3,0,leave_home,tommaso_bianchi,2026-08-14T17:35:00+02:00,2026-08-14T17:40:00+02:00,completed,{},"[""entrance_door""]",,
action_d3f55680da5d13ea,activity_8028d03a5c835cf8,n4,0,travel_to,tommaso_bianchi,2026-08-14T17:40:00+02:00,2026-08-14T17:45:00+02:00,completed,"{""destination"":""supermarket_barcelona""}","[""location:supermarket_barcelona""]",,
action_8c767de2c9047bd8,activity_7411d4d5d1b144b3,n2,0,move_to,tommaso_bianchi,2026-08-14T17:50:00+02:00,2026-08-14T18:00:00+02:00,completed,"{""destination"":""supermarket_barcelona""}","[""location:supermarket_barcelona""]",,
action_cd162f0cafce149a,activity_7411d4d5d1b144b3,n3,0,shop,tommaso_bianchi,2026-08-14T18:00:00+02:00,2026-08-14T18:10:00+02:00,completed,"{""purpose"":""groceries""}","[""service_supermarket_barcelona""]",,
action_dffc31abcc4998c5,activity_7411d4d5d1b144b3,n4,0,take_item,tommaso_bianchi,2026-08-14T18:10:00+02:00,2026-08-14T18:20:00+02:00,completed,"{""itemRole"":""purchases""}","[""service_supermarket_barcelona""]",,
action_b429c08d0c984fbc,activity_70e2973859fd91ac,n2,0,move_to_capability,tommaso_bianchi,2026-08-14T18:30:00+02:00,2026-08-14T18:33:45+02:00,completed,"{""targetRole"":""home_entrance""}","[""service_kitchen_01""]",,
action_1107c21f1a7fb957,activity_70e2973859fd91ac,n3,0,enter_home,tommaso_bianchi,2026-08-14T18:33:45+02:00,2026-08-14T18:37:30+02:00,completed,{},"[""entrance_door""]",,
action_e3a34c4bd1fc7d67,activity_70e2973859fd91ac,n4,0,leave_home,tommaso_bianchi,2026-08-14T18:37:30+02:00,2026-08-14T18:41:15+02:00,completed,{},"[""entrance_door""]",,
action_016169fdd7a5e2d8,activity_70e2973859fd91ac,n5,0,travel_to,tommaso_bianchi,2026-08-14T18:41:15+02:00,2026-08-14T18:45:00+02:00,completed,"{""destination"":""kitchen_01""}","[""location:kitchen_01""]",,
action_29d4c321f23a583d,activity_70e2973859fd91ac,n6,0,enter_home,tommaso_bianchi,2026-08-14T18:45:00+02:00,2026-08-14T18:48:45+02:00,completed,{},"[""entrance_door""]",,
action_0f1c9aabb1922579,activity_70e2973859fd91ac,n7,0,open,tommaso_bianchi,2026-08-14T18:48:45+02:00,2026-08-14T18:52:30+02:00,completed,"{""target"":""household_storage""}","[""service_kitchen_01""]",,
action_1782a9a3963c85fc,activity_70e2973859fd91ac,n8,0,put_item,tommaso_bianchi,2026-08-14T18:52:30+02:00,2026-08-14T18:56:15+02:00,completed,"{""itemRole"":""purchases""}","[""service_kitchen_01""]",,
action_81121151583fcebd,activity_70e2973859fd91ac,n9,0,close,tommaso_bianchi,2026-08-14T18:56:15+02:00,2026-08-14T19:00:00+02:00,completed,"{""target"":""household_storage""}","[""service_kitchen_01""]",,
action_dd23c0a043544421,activity_5d5147e2b2f39fb7,n2,0,move_to,tommaso_bianchi,2026-08-14T21:30:00+02:00,2026-08-14T21:37:30+02:00,completed,"{""destination"":""bathroom_01""}","[""location:bathroom_01""]",,
action_b406c0fc8b71b4d2,activity_5d5147e2b2f39fb7,n3,0,personal_care,tommaso_bianchi,2026-08-14T21:37:30+02:00,2026-08-14T21:45:00+02:00,completed,"{""procedure"":""evening_hygiene""}","[""service_bathroom_01""]",,
action_ac610764ed39bbb4,activity_370d06a7abcf2318,n2,0,move_to,tommaso_bianchi,2026-08-14T22:30:00+02:00,2026-08-15T01:10:00+02:00,completed,"{""destination"":""bedroom_01""}","[""location:bedroom_01""]",,
action_141b95e56036c75a,activity_370d06a7abcf2318,n3,0,change_posture,tommaso_bianchi,2026-08-15T01:10:00+02:00,2026-08-15T03:50:00+02:00,completed,"{""posture"":""lying""}","[""tommaso_bianchi""]",,
action_1ad9015fcfaf0499,activity_370d06a7abcf2318,n4,0,wait,tommaso_bianchi,2026-08-15T03:50:00+02:00,2026-08-15T06:30:00+02:00,completed,"{""purpose"":""sleeping""}",[],,
action_e7b13e5db5809d2b,activity_579b15b2b99de4b7,n2,0,move_to,tommaso_bianchi,2026-08-15T08:00:00+02:00,2026-08-15T08:05:00+02:00,completed,"{""destination"":""bedroom_01""}","[""location:bedroom_01""]",,
action_2af990d547ae0923,activity_579b15b2b99de4b7,n3,0,change_posture,tommaso_bianchi,2026-08-15T08:05:00+02:00,2026-08-15T08:10:00+02:00,completed,"{""posture"":""standing""}","[""tommaso_bianchi""]",,
action_78f4a92f9b13e2d7,activity_8bb863c373aada14,n2,0,move_to,tommaso_bianchi,2026-08-15T08:15:00+02:00,2026-08-15T08:16:15+02:00,completed,"{""destination"":""bedroom_01""}","[""location:bedroom_01""]",,
action_e6791b9803001fae,activity_8bb863c373aada14,n3,0,take_item,tommaso_bianchi,2026-08-15T08:16:15+02:00,2026-08-15T08:17:30+02:00,completed,"{""itemRole"":""medication""}","[""insulin_pen_01""]",,
action_a76f6f2d6cba8a2c,activity_8bb863c373aada14,n4,0,manage_medication,tommaso_bianchi,2026-08-15T08:17:30+02:00,2026-08-15T08:18:45+02:00,completed,"{""operation"":""take""}","[""bed_01""]",,
action_c72aeb93972af912,activity_8bb863c373aada14,n5,0,put_item,tommaso_bianchi,2026-08-15T08:18:45+02:00,2026-08-15T08:20:00+02:00,completed,"{""itemRole"":""medication""}","[""insulin_pen_01""]",,
action_df51f1a9c330de1f,activity_b3c334aa5f6bb845,n2,0,move_to,tommaso_bianchi,2026-08-15T08:30:00+02:00,2026-08-15T08:33:45+02:00,completed,"{""destination"":""kitchen_01""}","[""location:kitchen_01""]",,
action_31a61ff6cd390468,activity_b3c334aa5f6bb845,n3,0,open,tommaso_bianchi,2026-08-15T08:33:45+02:00,2026-08-15T08:37:30+02:00,completed,"{""target"":""food_storage""}","[""service_kitchen_01""]",,
action_ae94884cceac112d,activity_b3c334aa5f6bb845,n4,0,take_item,tommaso_bianchi,2026-08-15T08:37:30+02:00,2026-08-15T08:41:15+02:00,completed,"{""itemRole"":""food_preparation_area""}","[""service_kitchen_01""]",,
action_fed56cf97a34f762,activity_b3c334aa5f6bb845,n5,0,close,tommaso_bianchi,2026-08-15T08:41:15+02:00,2026-08-15T08:45:00+02:00,completed,"{""target"":""food_storage""}","[""service_kitchen_01""]",,
action_19f75fbc635f90ea,activity_b3c334aa5f6bb845,n6,0,activate,tommaso_bianchi,2026-08-15T08:45:00+02:00,2026-08-15T08:48:45+02:00,completed,"{""target"":""cooking_appliance""}","[""service_kitchen_01""]",,
action_5013d27a9309ca97,activity_b3c334aa5f6bb845,n7,0,prepare_food,tommaso_bianchi,2026-08-15T08:48:45+02:00,2026-08-15T08:52:30+02:00,completed,"{""mealKind"":""breakfast""}","[""fridge_01""]",,
action_d76cb44917e01973,activity_b3c334aa5f6bb845,n8,0,deactivate,tommaso_bianchi,2026-08-15T08:52:30+02:00,2026-08-15T08:56:15+02:00,completed,"{""target"":""cooking_appliance""}","[""service_kitchen_01""]",,
action_bcc337a73524a712,activity_b3c334aa5f6bb845,n9,0,put_item,tommaso_bianchi,2026-08-15T08:56:15+02:00,2026-08-15T09:00:00+02:00,completed,"{""itemRole"":""food_preparation_area""}","[""service_kitchen_01""]",,
action_36e303491d3e028a,activity_3e60463c9244827e,n2,0,move_to,tommaso_bianchi,2026-08-15T10:00:00+02:00,2026-08-15T10:05:00+02:00,completed,"{""destination"":""living_room_01""}","[""location:living_room_01""]",,
action_a743cdff39a675fa,activity_3e60463c9244827e,n3,0,take_item,tommaso_bianchi,2026-08-15T10:05:00+02:00,2026-08-15T10:10:00+02:00,completed,"{""itemRole"":""vacuum_cleaner""}","[""service_living_room_01""]",,
action_43f9fcd7b9b2dfb4,activity_3e60463c9244827e,n4,0,activate,tommaso_bianchi,2026-08-15T10:10:00+02:00,2026-08-15T10:15:00+02:00,completed,"{""target"":""vacuum_cleaner""}","[""service_living_room_01""]",,
action_deaff5ec53006151,activity_3e60463c9244827e,n5,0,clean,tommaso_bianchi,2026-08-15T10:15:00+02:00,2026-08-15T10:20:00+02:00,completed,"{""targetRole"":""cleaning_target""}","[""service_living_room_01""]",,
action_7ce31edf37014b7c,activity_3e60463c9244827e,n6,0,deactivate,tommaso_bianchi,2026-08-15T10:20:00+02:00,2026-08-15T10:25:00+02:00,completed,"{""target"":""vacuum_cleaner""}","[""service_living_room_01""]",,
action_912e345cb0d30459,activity_3e60463c9244827e,n7,0,put_item,tommaso_bianchi,2026-08-15T10:25:00+02:00,2026-08-15T10:30:00+02:00,completed,"{""itemRole"":""vacuum_cleaner""}","[""service_living_room_01""]",,
action_e6c7afc0f2288029,activity_3e60463c9244827e,n8,0,take_item,tommaso_bianchi,2026-08-15T10:30:00+02:00,2026-08-15T10:35:00+02:00,completed,"{""itemRole"":""cleaning_tool""}","[""service_living_room_01""]",,
action_ad8bd71275c54c48,activity_3e60463c9244827e,n9,0,clean,tommaso_bianchi,2026-08-15T10:35:00+02:00,2026-08-15T10:40:00+02:00,completed,"{""targetRole"":""cleaning_target""}","[""service_living_room_01""]",,
action_fdc4cf33d83e0716,activity_3e60463c9244827e,n10,0,put_item,tommaso_bianchi,2026-08-15T10:40:00+02:00,2026-08-15T10:45:00+02:00,completed,"{""itemRole"":""cleaning_tool""}","[""service_living_room_01""]",,
action_047edb088a632d38,activity_e0b9a4ec33fb0023,n2,0,move_to,tommaso_bianchi,2026-08-15T13:00:00+02:00,2026-08-15T13:03:45+02:00,completed,"{""destination"":""kitchen_01""}","[""location:kitchen_01""]",,
action_cf7f1dfa69d83804,activity_e0b9a4ec33fb0023,n3,0,open,tommaso_bianchi,2026-08-15T13:03:45+02:00,2026-08-15T13:07:30+02:00,completed,"{""target"":""food_storage""}","[""service_kitchen_01""]",,
action_14aa0ce8fd4c23cd,activity_e0b9a4ec33fb0023,n4,0,take_item,tommaso_bianchi,2026-08-15T13:07:30+02:00,2026-08-15T13:11:15+02:00,completed,"{""itemRole"":""food_preparation_area""}","[""service_kitchen_01""]",,
action_e25b1e5ea8a1dcc7,activity_e0b9a4ec33fb0023,n5,0,close,tommaso_bianchi,2026-08-15T13:11:15+02:00,2026-08-15T13:15:00+02:00,completed,"{""target"":""food_storage""}","[""service_kitchen_01""]",,
action_96ec07d7acf51161,activity_e0b9a4ec33fb0023,n6,0,activate,tommaso_bianchi,2026-08-15T13:15:00+02:00,2026-08-15T13:18:45+02:00,completed,"{""target"":""cooking_appliance""}","[""service_kitchen_01""]",,
action_fce4bbd479cfcc55,activity_e0b9a4ec33fb0023,n7,0,prepare_food,tommaso_bianchi,2026-08-15T13:18:45+02:00,2026-08-15T13:22:30+02:00,completed,"{""mealKind"":""lunch""}","[""fridge_01""]",,
action_218d64785cba5b8a,activity_e0b9a4ec33fb0023,n8,0,deactivate,tommaso_bianchi,2026-08-15T13:22:30+02:00,2026-08-15T13:26:15+02:00,completed,"{""target"":""cooking_appliance""}","[""service_kitchen_01""]",,
action_2683fee6a57d902a,activity_e0b9a4ec33fb0023,n9,0,put_item,tommaso_bianchi,2026-08-15T13:26:15+02:00,2026-08-15T13:30:00+02:00,completed,"{""itemRole"":""food_preparation_area""}","[""service_kitchen_01""]",,
action_f00425de2c8ab60b,activity_a3446c7a62979602,n2,0,move_to,tommaso_bianchi,2026-08-15T13:35:00+02:00,2026-08-15T13:50:00+02:00,completed,"{""destination"":""kitchen_01""}","[""location:kitchen_01""]",,
action_0dd727e39573a0b9,activity_a3446c7a62979602,n3,0,change_posture,tommaso_bianchi,2026-08-15T13:50:00+02:00,2026-08-15T14:05:00+02:00,completed,"{""posture"":""sitting""}","[""tommaso_bianchi""]",,
action_e8a3d5b65552b463,activity_a3446c7a62979602,n4,0,consume,tommaso_bianchi,2026-08-15T14:05:00+02:00,2026-08-15T14:20:00+02:00,completed,"{""itemRole"":""consumption_area""}","[""service_kitchen_01""]",,
action_0a6bc4855d4f670b,activity_a3446c7a62979602,n5,0,change_posture,tommaso_bianchi,2026-08-15T14:20:00+02:00,2026-08-15T14:35:00+02:00,completed,"{""posture"":""standing""}","[""tommaso_bianchi""]",,
action_0125ddfb5aaf9572,activity_57c6900bd8d19073,n2,0,move_to,tommaso_bianchi,2026-08-15T15:30:00+02:00,2026-08-15T15:42:00+02:00,completed,"{""destination"":""living_room_01""}","[""location:living_room_01""]",,
action_e7c9a50c6b1e4c3a,activity_57c6900bd8d19073,n3,0,change_posture,tommaso_bianchi,2026-08-15T15:42:00+02:00,2026-08-15T15:54:00+02:00,completed,"{""posture"":""sitting""}","[""tommaso_bianchi""]",,
action_f755241f6f123a2a,activity_57c6900bd8d19073,n4,0,wait,tommaso_bianchi,2026-08-15T15:54:00+02:00,2026-08-15T16:06:00+02:00,completed,"{""purpose"":""resting""}",[],,
action_9661ff7c6117d7af,activity_57c6900bd8d19073,n5,0,change_posture,tommaso_bianchi,2026-08-15T16:06:00+02:00,2026-08-15T16:18:00+02:00,completed,"{""posture"":""lying""}","[""tommaso_bianchi""]",,
action_dc7edc507c2245c6,activity_57c6900bd8d19073,n6,0,wait,tommaso_bianchi,2026-08-15T16:18:00+02:00,2026-08-15T16:30:00+02:00,completed,"{""purpose"":""napping""}",[],,
action_8afebb6e5369b3b4,activity_6bed6ad828d5baf9,n2,0,move_to,tommaso_bianchi,2026-08-15T21:30:00+02:00,2026-08-15T21:37:30+02:00,completed,"{""destination"":""bathroom_01""}","[""location:bathroom_01""]",,
action_e1248bdb5570da49,activity_6bed6ad828d5baf9,n3,0,personal_care,tommaso_bianchi,2026-08-15T21:37:30+02:00,2026-08-15T21:45:00+02:00,completed,"{""procedure"":""evening_hygiene""}","[""service_bathroom_01""]",,
action_bd2f1d26b382d0a9,activity_191e203ba47c0351,n2,0,move_to,tommaso_bianchi,2026-08-15T22:30:00+02:00,2026-08-16T01:10:00+02:00,completed,"{""destination"":""bedroom_01""}","[""location:bedroom_01""]",,
action_7711b14d9b287d7c,activity_191e203ba47c0351,n3,0,change_posture,tommaso_bianchi,2026-08-16T01:10:00+02:00,2026-08-16T03:50:00+02:00,completed,"{""posture"":""lying""}","[""tommaso_bianchi""]",,
action_c460fcdcfaceb5b9,activity_191e203ba47c0351,n4,0,wait,tommaso_bianchi,2026-08-16T03:50:00+02:00,2026-08-16T06:30:00+02:00,completed,"{""purpose"":""sleeping""}",[],,
action_1ab2605ac6a09d7e,activity_adddc5dcea60e5cd,n2,0,move_to,tommaso_bianchi,2026-08-16T08:00:00+02:00,2026-08-16T08:05:00+02:00,completed,"{""destination"":""bedroom_01""}","[""location:bedroom_01""]",,
action_611a9dadad02ebe4,activity_adddc5dcea60e5cd,n3,0,change_posture,tommaso_bianchi,2026-08-16T08:05:00+02:00,2026-08-16T08:10:00+02:00,completed,"{""posture"":""standing""}","[""tommaso_bianchi""]",,
action_cab68cb1a5524c3e,activity_9fcfc8f1578b4e79,n2,0,move_to,tommaso_bianchi,2026-08-16T08:15:00+02:00,2026-08-16T08:16:15+02:00,completed,"{""destination"":""bedroom_01""}","[""location:bedroom_01""]",,
action_c2bbc94c5647f7c5,activity_9fcfc8f1578b4e79,n3,0,take_item,tommaso_bianchi,2026-08-16T08:16:15+02:00,2026-08-16T08:17:30+02:00,completed,"{""itemRole"":""medication""}","[""insulin_pen_01""]",,
action_db72699d3963095d,activity_9fcfc8f1578b4e79,n4,0,manage_medication,tommaso_bianchi,2026-08-16T08:17:30+02:00,2026-08-16T08:18:45+02:00,completed,"{""operation"":""take""}","[""bed_01""]",,
action_b0aadbcd08506b08,activity_9fcfc8f1578b4e79,n5,0,put_item,tommaso_bianchi,2026-08-16T08:18:45+02:00,2026-08-16T08:20:00+02:00,completed,"{""itemRole"":""medication""}","[""insulin_pen_01""]",,
action_2cbf11cffcbe2f31,activity_cb1524fb11a4165c,n2,0,move_to,tommaso_bianchi,2026-08-16T08:30:00+02:00,2026-08-16T08:33:45+02:00,completed,"{""destination"":""kitchen_01""}","[""location:kitchen_01""]",,
action_f96e3b5f52a6c17e,activity_cb1524fb11a4165c,n3,0,open,tommaso_bianchi,2026-08-16T08:33:45+02:00,2026-08-16T08:37:30+02:00,completed,"{""target"":""food_storage""}","[""service_kitchen_01""]",,
action_9bb32351c3a2bc20,activity_cb1524fb11a4165c,n4,0,take_item,tommaso_bianchi,2026-08-16T08:37:30+02:00,2026-08-16T08:41:15+02:00,completed,"{""itemRole"":""food_preparation_area""}","[""service_kitchen_01""]",,
action_2e600afd87d65f1c,activity_cb1524fb11a4165c,n5,0,close,tommaso_bianchi,2026-08-16T08:41:15+02:00,2026-08-16T08:45:00+02:00,completed,"{""target"":""food_storage""}","[""service_kitchen_01""]",,
action_f34d7fae8604984f,activity_cb1524fb11a4165c,n6,0,activate,tommaso_bianchi,2026-08-16T08:45:00+02:00,2026-08-16T08:48:45+02:00,completed,"{""target"":""cooking_appliance""}","[""service_kitchen_01""]",,
action_712a4ec388c27611,activity_cb1524fb11a4165c,n7,0,prepare_food,tommaso_bianchi,2026-08-16T08:48:45+02:00,2026-08-16T08:52:30+02:00,completed,"{""mealKind"":""breakfast""}","[""fridge_01""]",,
action_45df6a4cf7e4b2dd,activity_cb1524fb11a4165c,n8,0,deactivate,tommaso_bianchi,2026-08-16T08:52:30+02:00,2026-08-16T08:56:15+02:00,completed,"{""target"":""cooking_appliance""}","[""service_kitchen_01""]",,
action_ba50e2c6bead7b10,activity_cb1524fb11a4165c,n9,0,put_item,tommaso_bianchi,2026-08-16T08:56:15+02:00,2026-08-16T09:00:00+02:00,completed,"{""itemRole"":""food_preparation_area""}","[""service_kitchen_01""]",,
action_20b45e89b5180080,activity_a9bca42be169af5f,n2,0,move_to_capability,tommaso_bianchi,2026-08-16T12:00:00+02:00,2026-08-16T12:10:00+02:00,completed,"{""targetRole"":""home_exit""}","[""service_mother_house_barcelona""]",,
action_77a6cd709ae8ad2c,activity_a9bca42be169af5f,n3,0,leave_home,tommaso_bianchi,2026-08-16T12:10:00+02:00,2026-08-16T12:20:00+02:00,completed,{},"[""entrance_door""]",,
action_c34997c3aa8db0c4,activity_a9bca42be169af5f,n4,0,travel_to,tommaso_bianchi,2026-08-16T12:20:00+02:00,2026-08-16T12:30:00+02:00,completed,"{""destination"":""mother_house_barcelona""}","[""location:mother_house_barcelona""]",,
action_06b3daa41833f10d,activity_d9cda5f0f49ad1ea,n2,0,move_to,tommaso_bianchi,2026-08-16T12:40:00+02:00,2026-08-16T13:28:00+02:00,completed,"{""destination"":""mother_house_barcelona""}","[""location:mother_house_barcelona""]",,
action_3bc734b90056cc5c,activity_d9cda5f0f49ad1ea,n3,0,communicate,tommaso_bianchi,2026-08-16T13:28:00+02:00,2026-08-16T14:16:00+02:00,completed,"{""channel"":""in_person""}","[""service_mother_house_barcelona""]",,
action_cdb67be69ebac856,activity_d9cda5f0f49ad1ea,n4,0,change_posture,tommaso_bianchi,2026-08-16T14:16:00+02:00,2026-08-16T15:04:00+02:00,completed,"{""posture"":""sitting""}","[""tommaso_bianchi""]",,
action_d7e7f04736a30ff0,activity_d9cda5f0f49ad1ea,n5,0,consume,tommaso_bianchi,2026-08-16T15:04:00+02:00,2026-08-16T15:52:00+02:00,completed,"{""itemRole"":""consumption_area""}","[""service_mother_house_barcelona""]",,
action_0a5ef21b7b315b36,activity_d9cda5f0f49ad1ea,n6,0,change_posture,tommaso_bianchi,2026-08-16T15:52:00+02:00,2026-08-16T16:40:00+02:00,completed,"{""posture"":""standing""}","[""tommaso_bianchi""]",,
action_21f5176723e34dab,activity_299b85bfc70df4b2,n2,0,move_to_capability,tommaso_bianchi,2026-08-16T17:00:00+02:00,2026-08-16T17:06:00+02:00,completed,"{""targetRole"":""home_entrance""}","[""service_hallway_01""]",,
action_fafe59788c0f68ef,activity_299b85bfc70df4b2,n3,0,enter_home,tommaso_bianchi,2026-08-16T17:06:00+02:00,2026-08-16T17:12:00+02:00,completed,{},"[""entrance_door""]",,
action_474f6e9f22c4a00d,activity_299b85bfc70df4b2,n4,0,leave_home,tommaso_bianchi,2026-08-16T17:12:00+02:00,2026-08-16T17:18:00+02:00,completed,{},"[""entrance_door""]",,
action_5d381cb1d6dba1bd,activity_299b85bfc70df4b2,n5,0,travel_to,tommaso_bianchi,2026-08-16T17:18:00+02:00,2026-08-16T17:24:00+02:00,completed,"{""destination"":""hallway_01""}","[""location:hallway_01""]",,
action_546d6f69735d6170,activity_299b85bfc70df4b2,n6,0,enter_home,tommaso_bianchi,2026-08-16T17:24:00+02:00,2026-08-16T17:30:00+02:00,completed,{},"[""entrance_door""]",,
action_8a23dc3ad51dda38,activity_f026b9a2fe86a3a9,n2,0,move_to,tommaso_bianchi,2026-08-16T21:30:00+02:00,2026-08-16T21:37:30+02:00,completed,"{""destination"":""bathroom_01""}","[""location:bathroom_01""]",,
action_a71353ade1081ba9,activity_f026b9a2fe86a3a9,n3,0,personal_care,tommaso_bianchi,2026-08-16T21:37:30+02:00,2026-08-16T21:45:00+02:00,completed,"{""procedure"":""evening_hygiene""}","[""service_bathroom_01""]",,
action_f2c3c3c7f3344d07,activity_9677f1dc6a23d6d1,n2,0,move_to,tommaso_bianchi,2026-08-16T22:30:00+02:00,2026-08-17T01:10:00+02:00,completed,"{""destination"":""bedroom_01""}","[""location:bedroom_01""]",,
action_a84fe33d458d29aa,activity_9677f1dc6a23d6d1,n3,0,change_posture,tommaso_bianchi,2026-08-17T01:10:00+02:00,2026-08-17T03:50:00+02:00,completed,"{""posture"":""lying""}","[""tommaso_bianchi""]",,
action_24ff0ed4d09a6712,activity_9677f1dc6a23d6d1,n4,0,wait,tommaso_bianchi,2026-08-17T03:50:00+02:00,2026-08-17T06:30:00+02:00,completed,"{""purpose"":""sleeping""}",[],,
