activityExecutionId,sourceActivityId,actorId,intent,processModelId,plannedStart,plannedEnd,actualStart,actualEnd,status,actionExecutionIds,deviationIds,failureCode
activity_4fee2e8c1da79edd,act_13_03,tommaso_bianchi,morning_toilet_and_shower,pm_morning_toilet_and_shower,2026-08-13T06:50:00+02:00,2026-08-13T07:10:00+02:00,2026-08-13T06:50:00+02:00,2026-08-13T07:10:00+02:00,completed,"[""action_2fbc821ee1b647bb"",""action_6d15d2b4be62f96c"",""action_33cdd8bad7e649e9"",""action_69cc65e4ddc6c1f5"",""action_b3659c8d09c9f00f""]",[],
activity_b9283b223b97a0ca,act_13_04,tommaso_bianchi,prepare_and_eat_breakfast,pm_prepare_and_eat_breakfast,2026-08-13T07:15:00+02:00,2026-08-13T07:40:00+02:00,2026-08-13T07:15:00+02:00,2026-08-13T07:39:59.999996+02:00,completed,"[""action_5a97572fca203292"",""action_9d8fb19a944fd08b"",""action_922bfc46efbdd87b"",""action_4eaa94631aeb9e25"",""action_7605e8d43de103a3"",""action_458a923499da9f92"",""action_e3432849668f99fa"",""action_cbed00ea844ca26b"",""action_e1847716bfb7d603"",""action_8bc611cb0d81033c"",""action_f4bbb53fcfe7e0a9""]",[],
activity_3815f75f6189cd16,act_13_05,tommaso_bianchi,commute_to_work,pm_commute_to_work,2026-08-13T07:45:00+02:00,2026-08-13T08:15:00+02:00,2026-08-13T07:45:00+02:00,2026-08-13T08:15:00+02:00,completed,"[""action_3fcb93ff5968a2ee"",""action_d72d7260535131f4"",""action_ad872ce3a999bc8a""]",[],
activity_9c7feeff666f2a54,act_13_06,tommaso_bianchi,work_shift,pm_work_shift,2026-08-13T08:15:00+02:00,2026-08-13T16:15:00+02:00,2026-08-13T08:15:00+02:00,2026-08-13T16:15:00+02:00,completed,"[""action_144fcef9340ad1cd"",""action_b132140855b2e547"",""action_db631f87d3a7d89e""]",[],
activity_64e842f032bf147c,act_13_07,tommaso_bianchi,commute_home,pm_commute_home,2026-08-13T16:15:00+02:00,2026-08-13T16:45:00+02:00,2026-08-13T16:15:00+02:00,2026-08-13T16:45:00+02:00,completed,"[""action_0502929e2b14e36f"",""action_db3c1f225cad726a"",""action_0d811561a79dbf1f"",""action_861072d48927fd55"",""action_2d4bb246e63e4a0c""]",[],
activity_44c66278a54b6446,act_13_08,tommaso_bianchi,start_laundry,pm_start_laundry,2026-08-13T17:30:00+02:00,2026-08-13T17:45:00+02:00,2026-08-13T17:30:00+02:00,2026-08-13T17:45:00+02:00,completed,"[""action_33335c2f998c884c"",""action_fe07090592828e9e"",""action_a23155dce4f4a638"",""action_6eafc330879db3aa""]",[],
activity_4d51d025a619ded9,act_13_09,tommaso_bianchi,hang_laundry,pm_hang_laundry,2026-08-13T19:00:00+02:00,2026-08-13T19:15:00+02:00,2026-08-13T19:00:00+02:00,2026-08-13T19:15:00+02:00,completed,"[""action_e64f9c0cd7f1e484"",""action_5eabf5175aebbd8c""]",[],
activity_e651cffb4dba8f24,act_13_10,tommaso_bianchi,evening_hygiene,pm_evening_hygiene,2026-08-13T21:30:00+02:00,2026-08-13T21:45:00+02:00,2026-08-13T21:30:00+02:00,2026-08-13T21:45:00+02:00,completed,"[""action_5ec233bbb75c7b4c"",""action_64acf5a60e7948df""]",[],
activity_5e9d4a96efa995a3,act_13_11,tommaso_bianchi,sleep,pm_sleep,2026-08-13T22:30:00+02:00,2026-08-14T06:30:00+02:00,2026-08-13T22:30:00+02:00,2026-08-14T06:30:00+02:00,completed,"[""action_3c896acc2631ccf2"",""action_1e4139ac837b17cb"",""action_fde984a53c21f6c8""]",[],
activity_a5954dc5ddece62e,act_14_01,tommaso_bianchi,wake_up,pm_wake_up,2026-08-14T06:30:00+02:00,2026-08-14T06:40:00+02:00,2026-08-14T06:30:00+02:00,2026-08-14T06:40:00+02:00,completed,"[""action_9907905092f3c43b"",""action_0c4dda96d411b5e3""]",[],
activity_b676e61031b3d162,act_14_02,tommaso_bianchi,take_morning_medication,pm_take_medication,2026-08-14T06:45:00+02:00,2026-08-14T06:50:00+02:00,2026-08-14T06:45:00+02:00,2026-08-14T06:50:00+02:00,completed,"[""action_61b5060f63c797d5"",""action_0dcb3f839b08d96d"",""action_b5eac02a1cea9538"",""action_2be769ed828aa3bf""]",[],
activity_e3cf4c9153e47764,act_14_03,tommaso_bianchi,morning_toilet_and_shower,pm_morning_toilet_and_shower,2026-08-14T06:50:00+02:00,2026-08-14T07:10:00+02:00,2026-08-14T06:50:00+02:00,2026-08-14T07:10:00+02:00,completed,"[""action_0be3ec6995f4ccc5"",""action_455ad0e1c1987178"",""action_f4c9f4744ec17c20"",""action_a4f261fcf3538fd8"",""action_2b089e8c59bd0bc7""]",[],
activity_f9ec55eef4905a9f,act_14_04,tommaso_bianchi,prepare_and_eat_breakfast,pm_prepare_and_eat_breakfast,2026-08-14T07:15:00+02:00,2026-08-14T07:40:00+02:00,2026-08-14T07:15:00+02:00,2026-08-14T07:39:59.999996+02:00,completed,"[""action_4e562db1fb820610"",""action_5ec31507a3db6fea"",""action_fa6bb61250c7cf8a"",""action_3d84c18781427c3f"",""action_1d3d72a54a037bb1"",""action_a8f4dc07279b5757"",""action_eaf44a5115315443"",""action_417caf946c482142"",""action_f6f1a4f82f395eaf"",""action_4186d6c8d9767bf3"",""action_0c8c24191a996809""]",[],
activity_6b9b638bf9e8219b,act_14_05,tommaso_bianchi,commute_to_work,pm_commute_to_work,2026-08-14T07:45:00+02:00,2026-08-14T08:15:00+02:00,2026-08-14T07:45:00+02:00,2026-08-14T08:15:00+02:00,completed,"[""action_2a88fb8a15e0b629"",""action_6f9f42fe8df26a8e"",""action_238473014238ade4""]",[],
activity_29d953512cda54c1,act_14_06,tommaso_bianchi,work_shift,pm_work_shift,2026-08-14T08:15:00+02:00,2026-08-14T16:15:00+02:00,2026-08-14T08:15:00+02:00,2026-08-14T16:15:00+02:00,completed,"[""action_9a8a7e5a17547542"",""action_5292dd752afd451b"",""action_7fa8dae45674bd2d""]",[],
activity_0fccb6642928190b,act_14_07,tommaso_bianchi,commute_home,pm_commute_home,2026-08-14T16:15:00+02:00,2026-08-14T16:45:00+02:00,2026-08-14T16:15:00+02:00,2026-08-14T16:45:00+02:00,completed,"[""action_5ff874d2affd4510"",""action_b4e468b7a14b2c3e"",""action_74cd8bf0f207ab2a"",""action_30672f8c830d4438"",""action_3187103c44400058""]",[],
activity_8028d03a5c835cf8,act_14_08,tommaso_bianchi,travel_to_supermarket,pm_travel_to_supermarket,2026-08-14T17:30:00+02:00,2026-08-14T17:45:00+02:00,2026-08-14T17:30:00+02:00,2026-08-14T17:45:00+02:00,completed,"[""action_4b93b9e9f28883cc"",""action_036b4cbd12dd3c2f"",""action_d3f55680da5d13ea""]",[],
activity_7411d4d5d1b144b3,act_14_09,tommaso_bianchi,buy_groceries,pm_buy_groceries,2026-08-14T17:50:00+02:00,2026-08-14T18:20:00+02:00,2026-08-14T17:50:00+02:00,2026-08-14T18:20:00+02:00,completed,"[""action_8c767de2c9047bd8"",""action_cd162f0cafce149a"",""action_dffc31abcc4998c5""]",[],
activity_70e2973859fd91ac,act_14_10,tommaso_bianchi,return_home_and_store_purchases,pm_return_home_and_store_purchases,2026-08-14T18:30:00+02:00,2026-08-14T19:00:00+02:00,2026-08-14T18:30:00+02:00,2026-08-14T19:00:00+02:00,completed,"[""action_b429c08d0c984fbc"",""action_1107c21f1a7fb957"",""action_e3a34c4bd1fc7d67"",""action_016169fdd7a5e2d8"",""action_29d4c321f23a583d"",""action_0f1c9aabb1922579"",""action_1782a9a3963c85fc"",""action_81121151583fcebd""]",[],
activity_5d5147e2b2f39fb7,act_14_11,tommaso_bianchi,evening_hygiene,pm_evening_hygiene,2026-08-14T21:30:00+02:00,2026-08-14T21:45:00+02:00,2026-08-14T21:30:00+02:00,2026-08-14T21:45:00+02:00,completed,"[""action_dd23c0a043544421"",""action_b406c0fc8b71b4d2""]",[],
activity_370d06a7abcf2318,act_14_12,tommaso_bianchi,sleep,pm_sleep,2026-08-14T22:30:00+02:00,2026-08-15T06:30:00+02:00,2026-08-14T22:30:00+02:00,2026-08-15T06:30:00+02:00,completed,"[""action_ac610764ed39bbb4"",""action_141b95e56036c75a"",""action_1ad9015fcfaf0499""]",[],
activity_579b15b2b99de4b7,act_15_01,tommaso_bianchi,wake_up_without_alarm,pm_wake_up_without_alarm,2026-08-15T08:00:00+02:00,2026-08-15T08:10:00+02:00,2026-08-15T08:00:00+02:00,2026-08-15T08:10:00+02:00,completed,"[""action_e7b13e5db5809d2b"",""action_2af990d547ae0923""]",[],
activity_8bb863c373aada14,act_15_02,tommaso_bianchi,take_morning_medication,pm_take_medication,2026-08-15T08:15:00+02:00,2026-08-15T08:20:00+02:00,2026-08-15T08:15:00+02:00,2026-08-15T08:20:00+02:00,completed,"[""action_78f4a92f9b13e2d7"",""action_e6791b9803001fae"",""action_a76f6f2d6cba8a2c"",""action_c72aeb93972af912""]",[],
activity_b3c334aa5f6bb845,act_15_03,tommaso_bianchi,prepare_weekend_breakfast,pm_prepare_weekend_breakfast,2026-08-15T08:30:00+02:00,2026-08-15T09:00:00+02:00,2026-08-15T08:30:00+02:00,2026-08-15T09:00:00+02:00,completed,"[""action_df51f1a9c330de1f"",""action_31a61ff6cd390468"",""action_ae94884cceac112d"",""action_fed56cf97a34f762"",""action_19f75fbc635f90ea"",""action_5013d27a9309ca97"",""action_d76cb44917e01973"",""action_bcc337a73524a712""]",[],
activity_3e60463c9244827e,act_15_04,tommaso_bianchi,vacuum_and_dust_apartment,pm_vacuum_and_dust_apartment,2026-08-15T10:00:00+02:00,2026-08-15T10:45:00+02:00,2026-08-15T10:00:00+02:00,2026-08-15T10:45:00+02:00,completed,"[""action_36e303491d3e028a"",""action_a743cdff39a675fa"",""action_43f9fcd7b9b2dfb4"",""action_deaff5ec53006151"",""action_7ce31edf37014b7c"",""action_912e345cb0d30459"",""action_e6c7afc0f2288029"",""action_ad8bd71275c54c48"",""action_fdc4cf33d83e0716""]",[],
activity_e0b9a4ec33fb0023,act_15_05,tommaso_bianchi,prepare_simple_lunch,pm_prepare_simple_lunch,2026-08-15T13:00:00+02:00,2026-08-15T13:30:00+02:00,2026-08-15T13:00:00+02:00,2026-08-15T13:30:00+02:00,completed,"[""action_047edb088a632d38"",""action_cf7f1dfa69d83804"",""action_14aa0ce8fd4c23cd"",""action_e25b1e5ea8a1dcc7"",""action_96ec07d7acf51161"",""action_fce4bbd479cfcc55"",""action_218d64785cba5b8a"",""action_2683fee6a57d902a""]",[],
activity_a3446c7a62979602,act_15_06,tommaso_bianchi,eat_lunch,pm_eat_lunch,2026-08-15T13:35:00+02:00,2026-08-15T14:35:00+02:00,2026-08-15T13:35:00+02:00,2026-08-15T14:35:00+02:00,completed,"[""action_f00425de2c8ab60b"",""action_0dd727e39573a0b9"",""action_e8a3d5b65552b463"",""action_0a6bc4855d4f670b""]",[],
activity_57c6900bd8d19073,act_15_07,tommaso_bianchi,rest_or_nap,pm_rest_or_nap,2026-08-15T15:30:00+02:00,2026-08-15T16:30:00+02:00,2026-08-15T15:30:00+02:00,2026-08-15T16:30:00+02:00,completed,"[""action_0125ddfb5aaf9572"",""action_e7c9a50c6b1e4c3a"",""action_f755241f6f123a2a"",""action_9661ff7c6117d7af"",""action_dc7edc507c2245c6""]",[],
activity_6bed6ad828d5baf9,act_15_08,tommaso_bianchi,evening_hygiene,pm_evening_hygiene,2026-08-15T21:30:00+02:00,2026-08-15T21:45:00+02:00,2026-08-15T21:30:00+02:00,2026-08-15T21:45:00+02:00,completed,"[""action_8afebb6e5369b3b4"",""action_e1248bdb5570da49""]",[],
activity_191e203ba47c0351,act_15_09,tommaso_bianchi,sleep,pm_sleep,2026-08-15T22:30:00+02:00,2026-08-16T06:30:00+02:00,2026-08-15T22:30:00+02:00,2026-08-16T06:30:00+02:00,completed,"[""action_bd2f1d26b382d0a9"",""action_7711b14d9b287d7c"",""action_c460fcdcfaceb5b9""]",[],
activity_adddc5dcea60e5cd,act_16_01,tommaso_bianchi,wake_up_without_alarm,pm_wake_up_without_alarm,2026-08-16T08:00:00+02:00,2026-08-16T08:10:00+02:00,2026-08-16T08:00:00+02:00,2026-08-16T08:10:00+02:00,completed,"[""action_1ab2605ac6a09d7e"",""action_611a9dadad02ebe4""]",[],
activity_9fcfc8f1578b4e79,act_16_02,tommaso_bianchi,take_morning_medication,pm_take_medication,2026-08-16T08:15:00+02:00,2026-08-16T08:20:00+02:00,2026-08-16T08:15:00+02:00,2026-08-16T08:20:00+02:00,completed,"[""action_cab68cb1a5524c3e"",""action_c2bbc94c5647f7c5"",""action_db72699d3963095d"",""action_b0aadbcd08506b08""]",[],
activity_cb1524fb11a4165c,act_16_03,tommaso_bianchi,prepare_weekend_breakfast,pm_prepare_weekend_breakfast,2026-08-16T08:30:00+02:00,2026-08-16T09:00:00+02:00,2026-08-16T08:30:00+02:00,2026-08-16T09:00:00+02:00,completed,"[""action_2cbf11cffcbe2f31"",""action_f96e3b5f52a6c17e"",""action_9bb32351c3a2bc20"",""action_2e600afd87d65f1c"",""action_f34d7fae8604984f"",""action_712a4ec388c27611"",""action_45df6a4cf7e4b2dd"",""action_ba50e2c6bead7b10""]",[],
activity_a9bca42be169af5f,act_16_04,tommaso_bianchi,travel_to_mothers_home,pm_travel_to_mothers_home,2026-08-16T12:00:00+02:00,2026-08-16T12:30:00+02:00,2026-08-16T12:00:00+02:00,2026-08-16T12:30:00+02:00,completed,"[""action_20b45e89b5180080"",""action_77a6cd709ae8ad2c"",""action_c34997c3aa8db0c4""]",[],
activity_d9cda5f0f49ad1ea,act_16_05,tommaso_bianchi,visit_mother_and_have_dinner,pm_visit_mother_and_have_dinner,2026-08-16T12:40:00+02:00,2026-08-16T16:40:00+02:00,2026-08-16T12:40:00+02:00,2026-08-16T16:40:00+02:00,completed,"[""action_06b3daa41833f10d"",""action_3bc734b90056cc5c"",""action_cdb67be69ebac856"",""action_d7e7f04736a30ff0"",""action_0a5ef21b7b315b36""]",[],
activity_299b85bfc70df4b2,act_16_06,tommaso_bianchi,travel_home,pm_travel_home,2026-08-16T17:00:00+02:00,2026-08-16T17:30:00+02:00,2026-08-16T17:00:00+02:00,2026-08-16T17:30:00+02:00,completed,"[""action_21f5176723e34dab"",""action_fafe59788c0f68ef"",""action_474f6e9f22c4a00d"",""action_5d381cb1d6dba1bd"",""action_546d6f69735d6170""]",[],
activity_f026b9a2fe86a3a9,act_16_07,tommaso_bianchi,evening_hygiene,pm_evening_hygiene,2026-08-16T21:30:00+02:00,2026-08-16T21:45:00+02:00,2026-08-16T21:30:00+02:00,2026-08-16T21:45:00+02:00,completed,"[""action_8a23dc3ad51dda38"",""action_a71353ade1081ba9""]",[],
activity_9677f1dc6a23d6d1,act_16_08,tommaso_bianchi,sleep,pm_sleep,2026-08-16T22:30:00+02:00,2026-08-17T06:30:00+02:00,2026-08-16T22:30:00+02:00,2026-08-17T06:30:00+02:00,completed,"[""action_f2c3c3c7f3344d07"",""action_a84fe33d458d29aa"",""action_24ff0ed4d09a6712""]",[],
